,nickname,contents,datetime
927,howlcastle(dnld****),엄청난 충격과 공포를 준 나의 처음이자 마지막이될 영화일것이다.  ,2017-11-10 23:21:00
928,kks4****,이렇게 재밌는 영화 가능한거였습니까?  ,2017-11-10 23:05:00
929,cwd6****,겟아웃보다 더예상치못한 스토리와 반전 짱임ㅋㅋㅋ  ,2017-11-10 21:18:00
930,도승현(wese****),와..지루하지않으면서 반전오졌다리~  ,2017-11-10 21:14:00
931,한재영(sepa****),여주캐릭터가 한 매력풍긴다ㅋㅋ  ,2017-11-10 21:11:00
932,모보201453004나영창(skdu****),영화고민 엄청 했는데 후회없다 돈더주고봐도될 가치있음  ,2017-11-10 20:22:00
933,lbh0****,여주매력넘치고 이쁘네...반만닮았으면..  ,2017-11-10 20:19:00
934,xyst****,국내공포영화에서도 이런 스릴러물좀 나와줘야한다  ,2017-11-10 20:01:00
935,핑크세상(pink****),잘안쓰는데 너무 신선한호러물이라 점수주고가여  ,2017-11-10 20:00:00
936,박꼬니(ocea****),공포 1도없음 오히려 코믹수준임 완전재밌어  ,2017-11-10 19:57:00
937,신가폴(kbsh****),교훈이나 메신저를 많이줬던 영화.. 반전도대박  ,2017-11-10 18:29:00
938,아몰랑(ghrh****),재밌음 색다름 연기도 좋고 내용도 신선하고 나름 교훈도 있는 기대안했지만 기대이상이였음  ,2017-11-10 18:13:00
939,Miyavi(hide****),여주인공 후반부로 갈수록 굉장히 매력적으로 연기 잘했으나 개연성이 부족하다. 그정도로 죽이고 싶었을까 싶을 정도로 공감이 안되며 가장 중요한 타임리프트가 계속 되는 이유자체가 없다. 킬링타임용으로 볼만했으나 되짚어보면 아쉬운 영화.  ,2017-11-10 18:13:00
940,두더지(revo****),이거 평점 이렇게 높은게 실화냐?? 쏘우랑 고민하다가 보러갔는데 와... 개연성도없고 개 씹노잼까진 아닌데...평점 대비 실망이다 ;  ,2017-11-10 16:49:00
941,kakakakak(bucs****),인생영화! 일반적인 공포물의 틀에서 완전히 벗어난 새로운 장르!  ,2017-11-10 16:31:00
942,cokr****,재밋고 무섭고 웃기고 설레고 놀래고  ,2017-11-10 01:18:00
943,김말이(stuw****),공포? 스릴러?? 웃음과 교훈 모두잡은 영화라고 생각한다 간만에 속시원한 영화  ,2017-11-10 01:10:00
944,sung****,재밌어요 믿고 꼭 보세요 후회안해요 졸잼!  ,2017-11-10 00:51:00
945,무지(jhki****),적당히 긴장되고 웃음도 있고 반전도 있고휴무가 매일 리셋 되었으면 좋겠네요 ㅋㅋ  ,2017-11-10 00:28:00
946,manh****,두려움을 용기로 바꾼거에 많은걸 느꼈네요  ,2017-11-10 00:25:00
947,드야(ugh0****),겟아웃보다 난 더재밌게본거같다 설정도 쩔고  ,2017-11-10 00:18:00
948,쿠웅(shep****),방금 보고 왔는데 추천할 만한 영화에요~ 감동도 있고 스릴도 있고 깜찍한 반전도 있고~  ,2017-11-10 00:15:00
949,kluo****,진짜 재밋네요 댓글중에 보기전으로 돌아가고싶다 다시 보고싶다라는 말이 이해됩니다ㅋㅋ 다만 결말이나 못풀어낸 영화해석부분이 좀 아쉽네요  ,2017-11-09 23:53:00
950,딸딸아들바보(gywn****),캐릭터든 연출 스토리 모두 조합도좋고 지려버려~  ,2017-11-09 23:49:00
951,겸댕(knm8****),스릴도쩔고 여주인공 이쁨 연기잘하고ㅠ  ,2017-11-09 23:47:00
952,buzz****,오.. 완전신선하고 색다른 분위기의호러 짱짱  ,2017-11-09 23:46:00
953,ann(joan****),여주 매력있고 사이다였음 ㅋㅋㅋ타임루프지만 전혀 지루하지 않고 병맛스릴러임 ㅋㅋ  ,2017-11-09 23:45:00
954,풍뎅이(qkrt****),여주 닮고싶다ㅋㅋ비주얼도 캐릭터연기도 훌륭함  ,2017-11-09 23:44:00
955,ppoo****,다 타임루프라고해도 재밌기쉽지않은데 이건 대박 ~  ,2017-11-09 23:38:00
956,neb3****,복합적인 장르가녹아있고 재미폭발!!꼭봐요  ,2017-11-09 23:09:00
957,가은엄마(jygo****),코믹공포라고 해야하나? 여튼 재미도 있고 드라마도 있고 여러가지 생각이 드는 영화에요~ 좀 황당하기도 하지만 딸아이가 100점주라네요~ ㅎㅎ  ,2017-11-09 23:09:00
958,MMM(whtj****),ㅋㅋㅋㅋ와우 정말 신선했어요 공포 유쾌 감동이 전부 공존하는...ㅋㅋㅋ진짜 오랜만에 영화다운 영화 본거같네요:) 적극 추천입니다ㅎ 솔직히 왜 4위인지 모를정도..  ,2017-11-09 20:37:00
959,훙뭉(up35****),개꿀잼ㅋㅋ 무섭고 웃기고 감동적이고 교훈도 주고 유쾌했다!! 여주인공 매력적 ㅋㅋ  ,2017-11-09 20:19:00
960,델리(mymi****),겟아웃은 재미없었는데 이 영화는 재밌네요. 단지 끝에 내용상 구멍이 있지만... 그리고 나중엔 주인공이 자꾸죽으니 안쓰럽더라는...  ,2017-11-09 19:44:00
961,바바바바보보보보(rlas****),강추 개꿀잼 이 영화로 여자배우 팬 됨ㅋㅋ그럼 이제 이 배우 이름을 알아봐야 겠군  ,2017-11-09 17:44:00
962,프린(mks3****),내가원하던 스타일이다 코믹하면서도 공포감조성  ,2017-11-09 13:49:00
963,기쁨(oran****),지루하지 않고 잼있음.  ,2017-11-09 13:47:00
964,김하민(kwo1****),여러장르가 고루베여있는 느낌을 받았어요  ,2017-11-09 13:42:00
965,수하아빠(soon****),솔직히 겟아웃보단 재밌는듯 이해도잘되고 웃김  ,2017-11-09 13:38:00
966,민여윤(alsd****),"관람객친구랑 보러갔는데, 무섭기만 할 줄 알았는데 엄청 웃고 왔어요. ㅋㅋㅋ새로운 장르임 ㅋㅋㅋ 근데 재밌어요. 추천추천합니다.  ",2017-11-09 13:36:00
967,dddudd(1028****),관람객개꿀잼 ㅋㅋㅋ반전 나는 전혀 예상 못함  ,2017-11-09 13:26:00
968,진애(is22****),저는 무난하게 재밌게봤습니다~ 여주가 너무 매력적이네요  ,2017-11-09 12:36:00
969,10차원(skgm****),진짜 재미있다. 공포와 재미 소소한 교훈까지 얻어감  ,2017-11-09 12:25:00
970,TtechiT(yeil****),이렇게 잼난 공포영화는 처음봄ㅋㅋㅋ 무서운거 못보는 사람들도 볼수있는 영화  ,2017-11-09 11:44:00
971,덤버(sjg0****),다 보고 나니 가슴 속 깊이 인간 내면에서 알 수 없는 두려움과 섬뜩함이 몰려오는 영화였습니다. 아아..  ,2017-11-09 11:39:00
972,meh7****,꿀잼 안 무섭고 재밌음 띵작  ,2017-11-09 11:33:00
973,히히(0512****),엄마랑봤어요 엄마가 처음에 뭐 이런영화가있냐 하시더니 중반부 부터는 꺌꺌 웃으시면서 재밌어 하셨어요 굿굿  ,2017-11-09 08:46:00
974,꼬마의품격(rlad****),새로운 장르의 영화 공포코믹? ㅇㅇ 킬링타임용으로 보기엔 아깝고 집중하고 깊게보기엔 아쉬운영화 영화자체는 좋다!  ,2017-11-09 05:03:00
975,바디프랜드 천안아산(dool****),"여자주인공  매력 덩어리...그리고 자막없이 봐도 스토리 이해되는 영화 간단하면서 스릴있고, 암튼... 대박나라~ 한국에도 비슷한 영화 있었지???  ",2017-11-09 01:15:00
976,우루루루깍궁(qkrw****),진짜 공포영화 못보는데 유쾌하고 재밌었어요 지루하지도 않고 호  ,2017-11-09 01:11:00
977,hee6****,공포아니에요 코믹이에요 ㅋㅋ 진짜 점점 웃김 ㅋㅋ 교훈도 있고 잼있네요 공포 못보는 저 같은 사람도 잼있게 보고 왔어요 ^^  ,2017-11-08 23:50:00
978,LukasK(sodh****),ㅋㅋㅋㅋ내용 하나하나가 다 스포가 될 것 같아 말을 못하네 코미디 스릴러 진짜 재밌다  ,2017-11-08 23:45:00
979,jyle****,공포영화인 듯 아닌 듯 타임루프를 신선하게 풀어냈다  ,2017-11-08 23:43:00
980,미스쏘뿡(ksr7****),울 아그들 데리고 잼나게 보고왔네용 홍홍~ ^^~* 배꼽을 툭 떨어트리고 감니당~@  ,2017-11-08 23:40:00
981,야호우왕만세(alwn****),그렇지 영화는 이렇게 만들어야죠!! 참 맛깔나고 쫄깃하게 잘 만들었네요  ,2017-11-08 23:37:00
982,rade****,와 짱 재밌어요! 굿굿!!!  ,2017-11-08 23:35:00
983,choihj(gur5****),생일 일때 보면 지림ㄷㄷ  ,2017-11-08 23:33:00
984,김은혜(rose****),심장이 쫄깃쫄깃 해요ㅋㅋㅋ 재밌어요!!  ,2017-11-08 23:32:00
985,hyun****,오... 기대없이 봤는데 잼나요~~~  ,2017-11-08 23:32:00
986,고군분투(min_****),커플손잡고 꼭 보시어요  ,2017-11-08 23:28:00
987,lsj9****,잼있네요. 마지막 반전 굳!  ,2017-11-08 23:24:00
988,hcy(hcha****),잔인한 장면이나 갑툭튀 없어 보기 편했고요 계속 반복되는데도 지루하지 않았어요 반전도 짱이고  ,2017-11-08 23:23:00
989,이진아(jina****),신선한 스토리가 좋았던 작품입니다.재밌게 잘 봤습니다.~  ,2017-11-08 23:15:00
990,카넬로(juni****),여주 표정연기 일품.. 가십걸 주인공 보는듯  ,2017-11-08 23:14:00
991,le ciel(suof****),저는 좋았어요. 해피앤딩과 좋은 메세지를 담은 것은 참 좋았습니다 ^^  ,2017-11-08 23:10:00
992,새벽달(zx34****),넘 재밌고 무섭고 끝까지 방심할수없는 영화였네요.. 올만에 넘 만족스러운 영화 ㅠㅠ 굳이들어와서 별점주고 갑니다!!  ,2017-11-08 23:08:00
993,smrb****,뻔하지않고 좋았음 ㅋㅋ  ,2017-11-08 22:56:00
994,즌(wow_****),핵꿀잼존잼짱잼캐잼 넘나 맘에듬  ,2017-11-08 21:13:00
995,dokdolove(vita****),"적당한 긴장감과 재미,, 마지막에 여주 매력도 터지고;; 재밌어요~  ",2017-11-08 20:15:00
996,굴소년(sorr****),아무 생각없이 보면 더 재밌음ㅋㅋ마지막에 메시지도 있고  ,2017-11-08 20:05:00
997,차니(myji****),보고 팬티 세번 갈아입음  ,2017-11-08 19:25:00
998,윤광현(rhkd****),무서운분위기없이 걍 존잼임ㅋㅋ반전도 쩔고  ,2017-11-08 18:43:00
999,Do As infinity(joka****),무섭지만 무섭지않은 영화공포와 코믹과 감동이 잘 어우러진 영화  ,2017-11-08 18:27:00
